[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
   at AutoriaFinal.Infrastructure.Services.AuctionSchedulerService.ProcessReadyToRunningAsync(CancellationToken ct) in C:\Users\Ravan\Desktop\AutotiaFinalProject\Elimyandi.Az\Autoria-Final\AutoriaFinal\AutoriaFinal.Infrastructure\Services\Background\AuctionSchedulerService.cs:line 248
[2025-10-12 16:07:45.583 +04:00 ERR] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ❌ Failed to start auction: "02ee407e-e518-4e72-bc19-3e78c2c3c937" - bmw - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
AutoriaFinal.Application.Exceptions.ConflictException: Auction yalnız Ready və ya Scheduled vəziyyətdə start edilə bilər
   at AutoriaFinal.Application.Services.Auctions.AuctionService.StartAuctionAsync(Guid auctionId) in C:\Users\Ravan\Desktop\AutotiaFinalProject\Elimyandi.Az\Autoria-Final\AutoriaFinal\AutoriaFinal.Application\Services\Auctions\AuctionService.cs:line 108
   at AutoriaFinal.Infrastructure.Services.AuctionSchedulerService.ProcessReadyToRunningAsync(CancellationToken ct) in C:\Users\Ravan\Desktop\AutotiaFinalProject\Elimyandi.Az\Autoria-Final\AutoriaFinal\AutoriaFinal.Infrastructure\Services\Background\AuctionSchedulerService.cs:line 248
[2025-10-12 16:07:45.650 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ✅ Catch-up completed: Ready=0, Started=0, Ended=0, CarConditions=0 | Duration=687ms - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:45.658 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ✅ Catch-up process completed - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:07:45.690 +04:00 WRN] Microsoft.EntityFrameworkCore.Query - Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20504, Name: "Microsoft.EntityFrameworkCore.Query.MultipleCollectionIncludeWarning" } } 
[2025-10-12 16:08:10.871 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction - null null | UserContext:  | TraceId: 777f65ee23cf417147c60b3281fa617b | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:00000001", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:10.871 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location - null null | UserContext:  | TraceId: cad206ea8a6a1d896c71f5600537ae5c | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:00000003", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:10.888 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction - 204 null null 16.3784ms | UserContext:  | TraceId: 777f65ee23cf417147c60b3281fa617b | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:00000001", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:10.888 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location - 204 null null 16.3781ms | UserContext:  | TraceId: cad206ea8a6a1d896c71f5600537ae5c | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:00000003", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:10.903 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: 21f06fadc65547863ec4b4d1f0ca312a | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000003", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:10.903 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: 675974c6dd4badaf5e9c55ddfabf43f2 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000001", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:10.979 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: 675974c6dd4badaf5e9c55ddfabf43f2 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000001", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:10.979 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: 21f06fadc65547863ec4b4d1f0ca312a | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000003", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:10.995 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 2 Auction records | UserContext:  | TraceId: 675974c6dd4badaf5e9c55ddfabf43f2 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000001", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:11.000 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: 21f06fadc65547863ec4b4d1f0ca312a | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000003", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:11.009 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by admin at "2025-10-12T12:08:11.0095845Z" | UserContext:  | TraceId: 675974c6dd4badaf5e9c55ddfabf43f2 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000001", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:11.022 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 119.1037ms | UserContext:  | TraceId: 21f06fadc65547863ec4b4d1f0ca312a | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000003", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:11.027 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 124.0154ms | UserContext:  | TraceId: 675974c6dd4badaf5e9c55ddfabf43f2 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000001", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.546 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: 32a8acb7ee3d65f39ccff4518ace5fca | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000005", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.546 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: a3f49c01f108366fa6d7a26807b0e9e4 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000007", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.561 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: 32a8acb7ee3d65f39ccff4518ace5fca | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000005", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.569 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: a3f49c01f108366fa6d7a26807b0e9e4 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000007", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.574 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: 32a8acb7ee3d65f39ccff4518ace5fca | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000005", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.577 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 2 Auction records | UserContext:  | TraceId: a3f49c01f108366fa6d7a26807b0e9e4 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000007", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.581 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 35.8123ms | UserContext:  | TraceId: 32a8acb7ee3d65f39ccff4518ace5fca | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000005", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.584 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by admin at "2025-10-12T12:08:12.5845233Z" | UserContext:  | TraceId: a3f49c01f108366fa6d7a26807b0e9e4 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000007", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:12.586 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 40.6452ms | UserContext:  | TraceId: a3f49c01f108366fa6d7a26807b0e9e4 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000007", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.690 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: 5863dc392dc9f770a9950ead3c702b84 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000009", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.690 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: b0a22a3e385f7a375879a1a468cf2b59 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000000B", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.701 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: 5863dc392dc9f770a9950ead3c702b84 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000009", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.710 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: b0a22a3e385f7a375879a1a468cf2b59 | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000000B", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.711 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 2 Auction records | UserContext:  | TraceId: 5863dc392dc9f770a9950ead3c702b84 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000009", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.712 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by admin at "2025-10-12T12:08:13.7126657Z" | UserContext:  | TraceId: 5863dc392dc9f770a9950ead3c702b84 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000009", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.718 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: b0a22a3e385f7a375879a1a468cf2b59 | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000000B", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.723 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 33.6714ms | UserContext:  | TraceId: 5863dc392dc9f770a9950ead3c702b84 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000009", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:13.728 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 38.0267ms | UserContext:  | TraceId: b0a22a3e385f7a375879a1a468cf2b59 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000000B", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.516 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: adcaef7178a66131c3c3734930b64ddc | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000000D", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.516 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: c228cf409903a018bd344bd5b7357f16 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000000F", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.529 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: adcaef7178a66131c3c3734930b64ddc | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000000D", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.536 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: c228cf409903a018bd344bd5b7357f16 | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000000F", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.542 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 2 Auction records | UserContext:  | TraceId: adcaef7178a66131c3c3734930b64ddc | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000000D", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.543 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: c228cf409903a018bd344bd5b7357f16 | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000000F", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.549 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by admin at "2025-10-12T12:08:14.5496705Z" | UserContext:  | TraceId: adcaef7178a66131c3c3734930b64ddc | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000000D", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.558 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 41.1267ms | UserContext:  | TraceId: c228cf409903a018bd344bd5b7357f16 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000000F", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:14.559 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 43.2821ms | UserContext:  | TraceId: adcaef7178a66131c3c3734930b64ddc | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000000D", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.482 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: 8e611b5ea034539e7d18d05e77c94dbb | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000013", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.482 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: 74f15135af14733f478c846369371795 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000011", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
